"","id","pred"
"1",1,190890.018944059
"2",2,150864.349486195
"3",3,167501.785948304
"4",4,121400.399610159
"5",5,264238.472300544
"6",6,216191.698626306
"7",7,204231.908763348
"8",8,170829.273240726
"9",9,188503.284670083
"10",10,186855.511348672
"11",11,NA
"12",12,162196.97067019
"13",13,NA
"14",14,157535.294395839
"15",15,NA
"16",16,180184.566439028
"17",17,182884.885052486
"18",18,NA
"19",19,170877.184215127
"20",20,186164.461370508
"21",21,171190.768554609
"22",22,152841.677471888
"23",23,121400.399610159
"24",24,136108.419060976
"25",25,175411.097891076
"26",26,165540.428287412
"27",27,168208.806251269
"28",28,172179.432547455
"29",29,186855.511348672
"30",30,144161.46392695
"31",31,193526.456258317
"32",32,172131.521573055
"33",33,184219.074034415
"34",34,187169.095688154
"35",35,181550.696070558
"36",36,216191.698626306
"37",37,186855.511348672
"38",38,196194.834222174
"39",39,200197.401167961
"40",40,178079.475854933
"41",41,NA
"42",42,209536.724041462
"43",43,177548.129124771
"44",44,141397.264014291
"45",45,226881.180806537
"46",46,170845.243565527
"47",47,166183.567291176
"48",48,167501.785948304
"49",49,NA
"50",50,184830.272388579
"51",51,209536.724041462
"52",52,159512.622381532
"53",53,220210.235896893
"54",54,NA
"55",55,153846.311789534
"56",56,310935.086668053
"57",57,138744.856375234
"58",58,209568.664691063
"59",59,201563.53079949
"60",60,164865.348634047
"61",61,137442.608042905
"62",62,170797.332591126
"63",63,182161.894424721
"64",64,226913.121456138
"65",65,168820.004605433
"66",66,175411.097891076
"67",67,166183.567291176
"68",68,190890.018944059
"69",69,125402.966555945
"70",70,168820.004605433
"71",71,148195.971522337
"72",72,NA
"73",73,151523.458814759
"74",74,256265.279058572
"75",75,207527.455406169
"76",76,155510.055435745
"77",77,NA
"78",78,NA
"79",79,189507.91898773
"80",80,152841.677471888
"81",81,164206.239305483
"82",82,198895.152835632
"83",83,190890.018944059
"84",84,125402.966555945
"85",85,166183.567291176
"86",86,NA
"87",87,188221.640980202
"88",88,NA
"89",89,186855.511348672
"90",90,152841.677471888
"91",91,NA
"92",92,166183.567291176
"93",93,141397.264014291
"94",94,205566.097745276
"95",95,222878.613860751
"96",96,148164.030872737
"97",97,NA
"98",98,254931.090076643
"99",99,167501.785948304
"100",100,217573.798582636
"101",101,188221.640980202
"102",102,179525.457110464
"103",103,220210.235896893
"104",104,197560.963853704
"105",105,214873.479969178
"106",106,125402.966555945
"107",107,221576.365528422
"108",108,220210.235896893
"109",109,166874.617269341
"110",110,NA
"111",111,188221.640980202
"112",112,125402.966555945
"113",113,160203.672359697
"114",114,121400.399610159
"115",115,160203.672359697
"116",116,215436.76734894
"117",117,NA
"118",118,184187.133384815
"119",119,181173.230431875
"120",120,177548.129124771
"121",121,266938.790914002
"122",122,190890.018944059
"123",123,174156.760533148
"124",124,182884.885052486
"125",125,151523.458814759
"126",126,182884.885052486
"127",127,NA
"128",128,NA
"129",129,168192.835926469
"130",130,NA
"131",131,NA
"132",132,197560.963853704
"133",133,170877.184215127
"134",134,159512.622381532
"135",135,174204.671507549
"136",136,188503.284670083
"137",137,NA
"138",138,208202.535059534
"139",139,155510.055435745
"140",140,166183.567291176
"141",141,186855.511348672
"142",142,235529.453701874
"143",143,217573.798582636
"144",144,152841.677471888
"145",145,190890.018944059
"146",146,161458.009717624
"147",147,194844.674915445
"148",148,168740.152981432
"149",149,224887.882496044
"150",150,185521.322366744
"151",151,182884.885052486
"152",152,229581.499419995
"153",153,165508.487637811
"154",154,182852.944402886
"155",155,148084.179248735
"156",156,244257.578221212
"157",157,133408.100447518
"158",158,150784.497862193
"159",159,164865.348634047
"160",160,196226.774871775
"161",161,184219.074034415
"162",162,161851.445681107
"163",163,151523.458814759
"164",164,209536.724041462
"165",165,184219.074034415
"166",166,150784.497862193
"167",167,173513.621529384
"168",168,181550.696070558
"169",169,166183.567291176
"170",170,190858.078294459
"171",171,NA
"172",172,NA
"173",173,190890.018944059
"174",174,174156.760533148
"175",175,125402.966555945
"176",176,176181.999493242
"177",177,178191.268128535
"178",178,173545.562178985
"179",179,136108.419060976
"180",180,164865.348634047
"181",181,230208.668098959
"182",182,NA
"183",183,166183.567291176
"184",184,184219.074034415
"185",185,153846.311789534
"186",186,122766.529241688
"187",187,166183.567291176
"188",188,164865.348634047
"189",189,174831.840186513
"190",190,130771.663133261
"191",191,184219.074034415
"192",192,214905.420618778
"193",193,186196.402020108
"194",194,184219.074034415
"195",195,166874.617269341
"196",196,NA
"197",197,201531.590149889
"198",198,122718.618267287
"199",199,NA
"200",200,156169.16476431
"201",201,NA
"202",202,150864.349486195
"203",203,125402.966555945
"204",204,NA
"205",205,152841.677471888
"206",206,NA
"207",207,179493.516460864
"208",208,175490.949515077
"209",209,189523.88931253
"210",210,125402.966555945
"211",211,214905.420618778
"212",212,168820.004605433
"213",213,174502.285522231
"214",214,204199.968113747
"215",215,193526.456258317
"216",216,166183.567291176
"217",217,213523.320662449
"218",218,164206.239305483
"219",219,NA
"220",220,125402.966555945
"221",221,NA
"222",222,205534.157095676
"223",223,197560.963853704
"224",224,NA
"225",225,220242.176546494
"226",226,172822.571551219
"227",227,152841.677471888
"228",228,169542.995233198
"229",229,163499.219002518
"230",230,NA
"231",231,140110.986006763
"232",232,NA
"233",233,NA
"234",234,190890.018944059
"235",235,NA
"236",236,NA
"237",237,177548.129124771
"238",238,NA
"239",239,NA
"240",240,197560.963853704
"241",241,NA
"242",242,157455.442771838
"243",243,154159.896129016
"244",244,236220.503680039
"245",245,NA
"246",246,164865.348634047
"247",247,166183.567291176
"248",248,201563.53079949
"249",249,174879.751160914
"250",250,NA
"251",251,177548.129124771
"252",252,212237.042654921
"253",253,194860.645240245
"254",254,NA
"255",255,145447.741934478
"256",256,177548.129124771
"257",257,228215.369788466
"258",258,177548.129124771
"259",259,187418.798728435
"260",260,169542.995233198
"261",261,NA
"262",262,200229.341817561
"263",263,NA
"264",264,180216.507088629
"265",265,206868.346077605
"266",266,NA
"267",267,174879.751160914
"268",268,NA
"269",269,178882.3181067
"270",270,182193.835074322
"271",271,NA
"272",272,175506.919839877
"273",273,157455.442771838
"274",274,213571.231636849
"275",275,197529.023204103
"276",276,141413.234339091
"277",277,233552.125716181
"278",278,NA
"279",279,166167.596966376
"280",280,155494.085110945
"281",281,190890.018944059
"282",282,230915.688401924
"283",283,174831.840186513
"284",284,186196.402020108
"285",285,204231.908763348
"286",286,NA
"287",287,222910.554510351
"288",288,201563.53079949
"289",289,NA
"290",290,224244.74349228
"291",291,164206.239305483
"292",292,190890.018944059
"293",293,NA
"294",294,149530.160504266
"295",295,NA
"296",296,288944.923953428
"297",297,125402.966555945
"298",298,210854.942698591
"299",299,141525.026612693
"300",300,130771.663133261
"301",301,177548.129124771
"302",302,NA
"303",303,212189.13168052
"304",304,193558.396907917
"305",305,204875.047767112
"306",306,152841.677471888
"307",307,201563.53079949
"308",308,184219.074034415
"309",309,193526.456258317
"310",310,NA
"311",311,193526.456258317
"312",312,177548.129124771
"313",313,188221.640980202
"314",314,193526.456258317
"315",315,NA
"316",316,248212.234192598
"317",317,177548.129124771
"318",318,177548.129124771
"319",319,NA
"320",320,154159.896129016
"321",321,164865.348634047
"322",322,NA
"323",323,NA
"324",324,158178.433399603
"325",325,154787.06480798
"326",326,180859.646092393
"327",327,164865.348634047
"328",328,149450.308880265
"329",329,180184.566439028
"330",330,173513.621529384
"331",331,192192.267276388
"332",332,200197.401167961
"333",333,158789.631753766
"334",334,168208.806251269
"335",335,164865.348634047
"336",336,NA
"337",337,190890.018944059
"338",338,133519.89272112
"339",339,190890.018944059
"340",340,177548.129124771
"341",341,186196.402020108
"342",342,210902.853672992
"343",343,192192.267276388
"344",344,NA
"345",345,173513.621529384
"346",346,244225.637571612
"347",347,230883.747752324
"348",348,179525.457110464
"349",349,192192.267276388
"350",350,200229.341817561
"351",351,173545.562178985
"352",352,155510.055435745
"353",353,184219.074034415
"354",354,164206.239305483
"355",355,NA
"356",356,121400.399610159
"357",357,148116.119898336
"358",358,218876.046914964
"359",359,169463.143609197
"360",360,167831.340612587
"361",361,208234.475709134
"362",362,168208.806251269
"363",363,139170.232988317
"364",364,196226.774871775
"365",365,504392.489047732
"366",366,NA
"367",367,200197.401167961
"368",368,NA
"369",369,196194.834222174
"370",370,175490.949515077
"371",371,125402.966555945
"372",372,241557.259607754
"373",373,NA
"374",374,NA
"375",375,190858.078294459
"376",376,180216.507088629
"377",377,136108.419060976
"378",378,177548.129124771
"379",379,140079.045357162
